,open,close,high,low,volume
607,20.1,19.67,20.48,18.8,473218.0
608,19.49,19.62,20.14,19.0,298979.0
609,19.32,17.66,19.68,17.66,444800.0
610,17.3,17.53,18.13,17.3,302190.0
611,17.59,17.22,17.78,16.88,208807.0
612,17.36,17.75,17.82,17.12,222553.0
613,17.73,17.37,17.78,17.12,176832.0
614,17.45,16.44,17.49,16.39,309209.0
615,16.62,16.6,16.89,16.44,226318.0
616,16.66,16.83,17.18,16.66,237720.0
617,16.91,16.58,17.17,16.4,163955.0
618,16.59,16.45,16.9,15.53,289335.0
619,16.36,16.26,16.56,16.0,154579.0
620,16.32,17.04,17.16,16.3,244687.0
621,17.24,18.04,18.27,16.9,311795.0
622,17.92,17.64,18.01,17.4,189327.0
623,17.47,17.93,17.97,17.35,133478.0
624,17.84,17.85,18.08,17.68,117301.0
625,17.78,17.53,18.23,17.41,115338.0
626,17.53,17.37,17.66,16.92,120063.0
627,17.43,17.39,17.83,17.28,120270.0
628,17.33,17.74,17.86,17.27,153212.0
629,17.73,18.66,19.0,17.51,230360.0
630,18.6,19.41,20.0,18.53,334639.0
631,19.34,19.34,19.85,19.02,181364.0
632,19.2,19.08,19.28,18.5,175544.0
633,19.0,18.72,19.34,18.65,132178.0
634,18.7,18.92,19.08,18.51,133889.0
635,18.9,18.77,19.33,18.66,128737.0
636,18.98,19.19,19.23,18.73,165635.0
637,19.5,19.34,19.5,18.98,183123.0
638,19.27,18.95,19.28,18.56,209968.0
639,18.9,18.14,18.92,17.8,337950.0
